row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,1685365277_ALC_dbgi_001152_01_01.mzML Peak area,1685365277_ALC_dbgi_BK00.mzML Peak area,1685365277_ALC_dbgi_001146_01_02.mzML Peak area,1685365277_ALC_dbgi_001175_01_01.mzML Peak area,1685365277_ALC_dbgi_001161_01_01.mzML Peak area,1685365277_ALC_dbgi_001162_01_01.mzML Peak area,1685365277_ALC_dbgi_001144_01_01.mzML Peak area,1685365277_ALC_dbgi_001142_01_01.mzML Peak area,1685365277_ALC_dbgi_001185_01_01.mzML Peak area,1685365277_ALC_dbgi_001153_01_01.mzML Peak area,1685365277_ALC_dbgi_001182_01_01.mzML Peak area,
784,861.5356387065445,9.183971,,,,,,,,,,,11209.673,0,11155.758,13668.901,27767.781,50175.168,14978.214,19412.525,18659.1,22822.645,16659.166,
785,638.439610364087,9.224888,,,,,,,,,,,16748.396,0,29269.252,0,19387.984,10443.152,6530.8926,37900.11,8507.99,8803.232,5498.3804,
786,800.5101274785044,9.229952,,,,,,,,,,,4510.27,0,5487.444,97.78381,48034.445,12509.736,10196.222,445.271,13393.868,2518.083,2195.2507,
787,415.29993913463403,9.27622,,,,,,,,,,,13380.298,0,14662.5625,7352.161,3204.1577,9637.333,13531.3125,12044.035,33444.863,35277.492,17017.453,
788,639.4021954197073,9.292505,,,,,,,,,,,140214.98,0,38555.56,66181.234,66296.164,23206.799,22701.672,31428.598,122271.54,33461.508,19246.656,
789,617.4201416356233,9.299765,,,,,,,,,,,194195.61,0,325023.5,20871.672,90418.17,336232.22,166029.78,355234.28,23203.225,246835.19,36258.125,
790,392.2801787795131,9.301826,,,,,,,,,,,0,0,286.58978,5173.7666,0,1610.8606,0,0,0,0,112741.875,
791,701.4610502919892,9.301048,,,,,,,,,,,0,0,284.83328,202.29237,0,0,39.52952,0,0,0,84108.85,
792,826.5228540166293,9.310863,,,,,,,,,,,16223.652,0,136191.64,10046.92,90179.82,84076.76,42619.63,206165.61,57412.043,28198.594,5059.088,
793,784.4758272354234,9.319214,,,,32,87,[M+H]+,,1,794,783.46757,20016.816,0,89446.875,9406.469,31893.9,60660.656,8928.506,119459.5,23216.148,27660.914,7028.34,
794,806.4557975395458,9.323145,,,,32,87,[M+Na]+,,2,793;794,783.46757,1318.9409,0,7053.38,576.5804,4640.8906,4871.9277,685.76465,7529.3325,1880.4908,1533.8394,164.72452,
795,668.3472985025811,9.362026,,,,,,,,,,,9912.171,4881.7173,5567.6553,112.37575,0,0,7347.1353,171.27328,4652.318,163.48921,3975.5527,
796,637.3060284779532,9.365454,,,,,,,,,,,0,26161.57,0,411.3956,393.11942,162.18185,20102.36,628.9693,0,449.83875,11981.115,
797,609.2704554504264,9.432286,,,,,,,,,,,4955.381,0,8139.9355,127.75681,69.31128,475.8031,790.9044,0,1698.1313,9828.239,0,
798,716.5533351515205,9.457719,,,,,,,,,,,0,41020.13,1600.4479,26817.57,5156.2563,1382.8572,1596.9333,30680.832,35964.883,0,0,
799,621.2710641201688,9.467968,,,,18,88,[M+H]+,,3,802;801;799,620.26356,2611124.0,0,3484964.5,434597.53,340789.53,792081.06,1169613.0,2505090.8,1212709.6,4396200.5,2759289.5,
800,672.5259694315913,9.47431,,,,,,,,,,,54133.81,71635.81,60595.598,80723.27,53853.1,58125.504,55412.215,98774.38,84062.125,85872.95,84096.266,
801,659.2267432320602,9.475363,,,,18,88,[M+K]+,,3,802;799;801,620.26356,56677.773,0,67892.37,3957.8062,5390.3135,5554.2227,25242.865,45324.03,27089.156,79033.016,39146.293,
802,643.2525265645382,9.47864,,,,18,88,[M+Na]+,,3,802;799;801,620.26356,570796.44,0,517753.2,89354.695,66686.01,162009.27,274660.7,439928.38,283716.78,759040.1,441953.56,
803,790.5212774111176,9.489403,,,,52,,,,,,,7689.6006,0,0,15519.053,10885.457,9547.733,6953.502,8714.381,7028.869,5753.386,0,
804,748.4750656742743,9.49115,,,,52,,,,,,,47935.6,0,0,29812.324,16531.008,20492.816,12017.609,20019.826,15705.013,26079.604,5592.667,
805,628.5000189975729,9.493638,,,,,,,,,,,76864.74,117733.336,105864.32,119242.266,116858.99,119954.54,129784.67,140304.14,123581.28,127797.22,122943.08,
806,584.4733562211892,9.511794,,,,,,,,,,,110949.8,166805.39,98024.27,164934.94,151228.88,158073.86,175914.36,187263.6,169789.2,173342.92,162497.78,
807,615.4414116890172,9.552344,,,,,,,,,,,54685.395,0,47340.59,82385.58,386829.84,49157.85,52353.242,156694.89,38608.76,26466.447,25913.922,
808,678.4693441344176,9.582354,,,,,,,,,,,49585.05,0,66911.47,40111.652,89600.54,14069.421,10122.148,116670.32,47090.348,27775.822,5132.6875,
809,636.4231381618363,9.602078,,,,,,,,,,,105325.875,0,80506.84,56354.348,100327.3,75377.375,45478.582,136636.94,58931.953,54444.12,6040.5933,
810,615.2579230870488,9.636789,,,,22,89,[M+Na]+,,2,810;812,592.26879,4762.8667,0,5765.9126,4299.793,3464.027,0,0,0,6248.456,5734.16,198293.34,
811,1185.5432703529498,9.638909,,,,,,,,,,,221.61082,0,92.50288,0,130.32198,224.11371,0,0,73.68239,0,205999.6,
812,593.2761438890662,9.64022,,,,22,89,[M+H]+,,2,810;812,592.26879,174787.2,0,152639.23,175673.77,194770.31,182551.14,153155.73,151467.77,123232.29,162526.5,4730846.0,
813,829.5059061942942,9.66771,,,,,,,,,,,4794.6504,0,5222.082,38433.555,83544.914,83393.33,10433.85,59063.562,57871.664,53243.957,23432.357,
814,669.4499088444951,9.689371,,,,,,,,,,,2606.1226,0,1352.2985,36909.223,115721.734,1229.3601,1415.4503,48525.453,988.6558,661.48,560.6428,
815,181.12233162008982,9.695641,,,,,,,,,,,6960.1733,17.079725,7681.677,19652.621,867005.4,6357.809,0,40379.742,5804.2856,3875.4434,4643.202,
816,778.5092386243256,9.718675,,,,,,,,,,,0,0,0,2341.9321,7314.8965,0,0,3436.8262,32359.133,0,0,
817,783.4658753298223,9.717645,,,,,,,,,,,33483.902,0,73663.25,83230.24,203750.83,74795.15,88699.164,121660.836,189439.27,56968.406,70106.02,
818,828.5404980385003,9.731777,,,,,,,,,,,6210.399,0,175686.62,68287.086,73429.0,115419.375,0,236729.4,126968.92,100698.26,0,
819,786.4888443356024,9.741802,,,,,,,,,,,136036.73,0,148362.42,73576.086,201570.89,111819.8,106384.61,206755.16,173981.78,104041.77,62515.2,
820,226.18027297712786,9.762405,,,,,,,,,,,0,12.589401,44514.105,246.32808,1148.877,0,0,0,87.10374,0,3889.7598,
821,431.3842248953107,9.767057,,,,,,,,,,,0,25.143044,39167.344,327.88422,0,0,0,578.05396,105.30389,329.92166,2971.7869,
822,601.4250855002626,9.84033,,,,,,,,,,,236146.23,0,291977.62,92318.88,750906.94,133902.66,89982.42,445324.3,71259.23,0,223561.62,
823,433.3106133396123,9.886597,,,,,,,,,,,572.94147,0,437.7337,1509.4431,49832.117,348.8315,0,11328.915,167.33185,95.63665,99.312546,
824,827.4910654318097,9.89826,,,,,,,,,,,24892.648,0,27240.36,34907.51,72668.19,71776.64,48097.406,64268.914,82550.36,69826.8,29957.22,
825,639.4240159803271,9.899199,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,127238.68,
826,535.2707290510074,9.919309,,,,,,,,,,,7106.4062,0,165.59013,3878.3062,40051.75,4943.2344,4563.7075,3054.5996,3323.245,2518.047,116992.61,
827,634.4681586162615,9.931768,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,98641.52,
828,623.4070469202727,9.940746,,,,,,,,,,,113874.59,0,2544.1484,7203.4243,0,194799.53,157263.11,98623.04,175381.86,209389.34,77300.92,
829,804.5507748405133,9.941141,,,,,,,,,,,0,0,29558.49,2389.5852,0,20743.32,114472.06,35519.242,8508.003,113986.65,0,
830,637.4235621104908,9.939974,,,,,,,,,,,0,0,629.0992,2716.7188,60794.99,99.688446,459.2176,3670.0103,114.69493,0,148.8735,
831,778.535883378766,9.9434185,,,,,,,,,,,216233.23,0,22622.445,8255.215,24194.266,125636.07,107181.91,12596.721,4463.0483,0,0,
832,834.5384940489289,9.9616165,,,,,,,,,,,163794.12,0,0,5134.2627,0,57322.902,10088.352,0,7332.495,0,7544.458,
