SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00000853549	NCGC00385079-01_C19H34O7_4-(4-Hydroxy-2,6,6-trimethyl-1-cyclohexen-1-yl)-2-butanyl beta-D-glucopyranoside	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+H	375.238	374.23	1	n/a	n/a	CC(CCC/1=C(C)/CC(O)CC1(C)C)O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O	InChI=1S/C19H34O7/c1-10-7-12(21)8-19(3,4)13(10)6-5-11(2)25-18-17(24)16(23)15(22)14(9-20)26-18/h11-12,14-18,20-24H,5-9H2,1-4H3/t11?,12?,14-,15-,16+,17-,18-/m1/s1	N/A	1	positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	408	spectra_filtered/specs_ms.mgf	lib-00051.mgf	0.7922520000000001	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	1576900.0	195.657	0.0	27	0.0	375.238	375.23800000000006	1	spectra_filtered/specs_ms.mgf408	1		20	247	QOLJILMTPKQQQA-KWEBYEANSA-N	QOLJILMTPKQQQA	N/A	N/A	N/A	Apocarotenoids	Megastigmanes	Terpenoids
CCMSLIB00000849029	NCGC00384841-01!2-[3-[4-[1,3-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)propan-2-yl]oxy-3-methoxyphenyl]propoxy]-6-(hydroxymethyl)oxane-3,4,5-triol	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+NH4	558.255	540.221	1	n/a	n/a	COC1=C(O)C=CC(=C1)C(O)C(CO)OC2=C(OC)C=C(CCCOC3OC(CO)C(O)C(O)C3O)C=C2	InChI=1S/C26H36O12/c1-34-18-11-15(6-7-16(18)29)22(30)20(12-27)37-17-8-5-14(10-19(17)35-2)4-3-9-36-26-25(33)24(32)23(31)21(13-28)38-26/h5-8,10-11,20-33H,3-4,9,12-13H2,1-2H3	N/A	1	positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	282	spectra_filtered/specs_ms.mgf	lib-00051.mgf	0.784656	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	13853900.0	160.863	0.327996	87	0.000183105	558.255	558.255	1	spectra_filtered/specs_ms.mgf282	1		9	87	NFUHNVZGHNEYRG-UHFFFAOYSA-N	NFUHNVZGHNEYRG	N/A	N/A	N/A	Lignans	Neolignans	Shikimates and Phenylpropanoids
CCMSLIB00003135887	Spectral Match to Monopalmitolein (9c) from NIST14	ESI	qTof	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H-H2O	311.257	328.261	1	37515610	N/A	CCCCCC/C=C\CCCCCCCC(=O)OCC(CO)O	InChI=1S/C19H36O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-19(22)23-17-18(21)16-20/h7-8,18,20-21H,2-6,9-17H2,1H3/b8-7-	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	672	spectra_filtered/specs_ms.mgf	lib-00018.mgf	0.780497	GNPS-NIST14-MATCHES	435600.0	490.534	0.9804620000000001	20	0.000305176	311.257	311.257	1	spectra_filtered/specs_ms.mgf672	1		94	4177	KVYUBFKSKZWZSV-FPLPWBNLSA-N	KVYUBFKSKZWZSV	N/A	N/A	N/A	Glycerolipids	Monoacylglycerols	Fatty acids
CCMSLIB00010152838	13-Docosenamide, (Z)-	LC-ESI	qTof	Lysate	PDorrestein	 	M+H	675.674	0.0	0	 	 	 	 	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	828	spectra_filtered/specs_ms.mgf	lib-00045.mgf	0.779071	GNPS-LIBRARY	272100.0	645.342	4.87794	20	0.0032959000000000005	675.674	675.677	1	spectra_filtered/specs_ms.mgf828	1		1	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004720090	7-hydroxy-2-(4-hydroxyphenyl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3-dihydrochromen-4-one	N/A	ESI-QTOF	isolated	MoNA	MoNA:VF-NPL-QTOF002265	[M+H]+	435.129	0.0	1	N/A	N/A	N/A	InChI=1S/C21H22O10/c22-8-16-18(26)19(27)20(28)21(31-16)30-15-6-11(24)5-14-17(15)12(25)7-13(29-14)9-1-3-10(23)4-2-9/h1-6,13,16,18-24,26-28H,7-8H2/t13?,16-,18-,19+,20-,21-/m1/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	332	spectra_filtered/specs_ms.mgf	lib-00003.mgf	0.778898	MONA	1321600.0	175.067	0.210404	33	9.15527e-05	435.129	435.129	1	spectra_filtered/specs_ms.mgf332	1		0	0	MFQIWHVVFBCURA-LKBAIHPRSA-N	MFQIWHVVFBCURA	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000853386	NCGC00385123-01_C22H30O6_7b,9-Dihydroxy-3-(hydroxymethyl)-1,1,6,8-tetramethyl-5-oxo-1,1a,1b,4,4a,5,7a,7b,8,9-decahydro-9aH-cyclopropa[3,4]benzo[1,2-e]azulen-9a-yl acetate	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+ACN+H	432.238	390.204	1	n/a	n/a	CC1C(O)C2(OC(C)=O)C(C3\C=C(CO)/CC4C(\C=C(C)/C4=O)C13O)C2(C)C	InChI=1S/C22H30O6/c1-10-6-15-14(17(10)25)7-13(9-23)8-16-18-20(4,5)22(18,28-12(3)24)19(26)11(2)21(15,16)27/h6,8,11,14-16,18-19,23,26-27H,7,9H2,1-5H3	N/A	1	positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	620	spectra_filtered/specs_ms.mgf	lib-00051.mgf	0.7778970000000001	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	2547200.0	391.42699999999996	0.917847	14	0.000396729	432.238	432.23800000000006	1	spectra_filtered/specs_ms.mgf620	1		259	31040	WZYGIALDVOKLLL-UHFFFAOYSA-N	WZYGIALDVOKLLL	N/A	N/A	N/A	Diterpenoids	Tetracyclic diterpenoids|Tigliane diterpenoids	Terpenoids
CCMSLIB00003139504	Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14	ESI	Q-TOF	Isolated	Data from Pieter Dorrestein	Data deposited by daniel	M+Na	518.321	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	668	spectra_filtered/specs_ms.mgf	lib-00018.mgf	0.7681859999999999	GNPS-NIST14-MATCHES	466800.0	472.18300000000005	1.17756	6	0.000610352	518.321	518.322	1	spectra_filtered/specs_ms.mgf668	1		173	17290	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010116196	"""3,4-Diphenyl-7-hydroxycoumarin CollisionEnergy:205060"""	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M-H	313.087	0.0	1	N/A	N/A	O=c1oc2cc(O)ccc2c(-c2ccccc2)c1-c1ccccc1	"""InChI=1S/C21H14O3/c22-16-11-12-17-18(13-16)24-21(23)20(15-9-5-2-6-10-15)19(17)14-7-3-1-4-8-14/h1-13,22H"""	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	360	spectra_filtered/specs_ms.mgf	lib-00011.mgf	0.7672939999999999	BERKELEY-LAB	1912500.0	183.356	55.5597	7	0.017394999999999997	313.087	313.07	1	spectra_filtered/specs_ms.mgf360	1		0	0	AABUKWVVUWBZCS-UHFFFAOYSA-N	AABUKWVVUWBZCS	N/A	N/A	N/A	Flavonoids	Neoflavonoids	Shikimates and Phenylpropanoids
CCMSLIB00000852977	NCGC00380213-01_C19H32O8_2-Butanone, 4-[3-(beta-D-glucopyranosyloxy)-4-hydroxy-2,6,6-trimethyl-1-cyclohexen-1-yl]-	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+H	389.217	388.21	1	n/a	n/a	CC(=O)CCC/1=C(C)/C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C(O)CC1(C)C	InChI=1S/C19H32O8/c1-9(21)5-6-11-10(2)17(12(22)7-19(11,3)4)27-18-16(25)15(24)14(23)13(8-20)26-18/h12-18,20,22-25H,5-8H2,1-4H3/t12?,13-,14-,15+,16-,17?,18+/m1/s1	N/A	1	positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	339	spectra_filtered/specs_ms.mgf	lib-00051.mgf	0.765656	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	1248300.0	178.485	0.705669	43	0.000274658	389.217	389.217	1	spectra_filtered/specs_ms.mgf339	1		11	170	JVIDANAJZDBKRL-FJUMDGKUSA-N	JVIDANAJZDBKRL	N/A	N/A	N/A	Apocarotenoids	Megastigmanes	Terpenoids
CCMSLIB00000848475	NCGC00180259-02!2-(hydroxymethyl)-6-[4-[(2S,3S)-3-(hydroxymethyl)-5-[(E)-3-hydroxyprop-1-enyl]-7-methoxy-2,3-dihydro-1-benzofuran-2-yl]-2-methoxyphenoxy]oxane-3,4,5-triol	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M-H2O+H	503.19	520.194	1	n/a	n/a	COC1=C2O[C@@H]([C@H](CO)C2=CC(\C=C\CO)=C1)C3=CC(OC)=C(OC4OC(CO)C(O)C(O)C4O)C=C3	InChI=1S/C26H32O11/c1-33-18-10-14(5-6-17(18)35-26-23(32)22(31)21(30)20(12-29)36-26)24-16(11-28)15-8-13(4-3-7-27)9-19(34-2)25(15)37-24/h3-6,8-10,16,20-24,26-32H,7,11-12H2,1-2H3/b4-3+/t16-,20?,21?,22?,23?,24-,26?/m1/s1	N/A	1	positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	384	spectra_filtered/specs_ms.mgf	lib-00051.mgf	0.765571	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	757100.0	188.669	0.788427	29	0.000396729	503.19	503.19	1	spectra_filtered/specs_ms.mgf384	1		68	1189	SPWHQAUMLDQOFU-LWZOEEAQSA-N	SPWHQAUMLDQOFU	N/A	N/A	N/A	Lignans	Neolignans	Shikimates and Phenylpropanoids
CCMSLIB00004702149	Salidroside	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF011086	[M+NH4]+	318.155	0.0	1	N/A	N/A	N/A	InChI=1S/C14H20O7/c15-7-10-11(17)12(18)13(19)14(21-10)20-6-5-8-1-3-9(16)4-2-8/h1-4,10-19H,5-7H2/t10-,11-,12+,13-,14-/m1/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	142	spectra_filtered/specs_ms.mgf	lib-00003.mgf	0.760071	MONA	1114800.0	108.038	1.91841	29	0.000610352	318.155	318.154	1	spectra_filtered/specs_ms.mgf142	1		3	203	ILRCGYURZSFMEG-RKQHYHRCSA-N	ILRCGYURZSFMEG	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005777272	Massbank:MSJ00121 Antheraxanthin	ESI	qTof	Isolated	Massbank	Massbank	M+H	585.43	0.0	1	N/A	N/A	CC1=C(C(C[C@@H](C1)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/[C@]23[C@](O2)(C[C@H](CC3(C)C)O)C)/C)/C	1S/C40H56O3/c1-29(17-13-19-31(3)21-22-36-33(5)25-34(41)26-37(36,6)7)15-11-12-16-30(2)18-14-20-32(4)23-24-40-38(8,9)27-35(42)28-39(40,10)43-40/h11-24,34-35,41-42H,25-28H2,1-10H3/b12-11+,17-13+,18-14+,22-21+,24-23+,29-15+,30-16+,31-19+,32-20+/t34-,35+,39-,40+/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	779	spectra_filtered/specs_ms.mgf	lib-00050.mgf	0.759	MASSBANK	5576100.0	614.23	0.8340559999999999	89	0.00048828099999999997	585.43	585.43	1	spectra_filtered/specs_ms.mgf779	1		0	0	OFNSUWBAQRCHAV-OYQUVCAXSA-N	OFNSUWBAQRCHAV	N/A	N/A	N/A	Carotenoids (C40)	Carotenoids (C40, β-β)	Terpenoids
CCMSLIB00006358050	Malic acid	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+H]+	135.03	134.022	1	N/A	N/A	O=C(O)CC(O)C(=O)O	InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	173	spectra_filtered/specs_ms.mgf	lib-00042.mgf	0.756768	BMDMS-NP	199500.0	122.693	105.884	6	0.0142975	135.03	135.04399999999998	1	spectra_filtered/specs_ms.mgf173	1		0	0	BJEPYKJPYRNKOW-UHFFFAOYSA-N	BJEPYKJPYRNKOW	N/A	N/A	N/A	Fatty Acids and Conjugates	Dicarboxylic acids|Hydroxy fatty acids	Fatty acids
CCMSLIB00003139689	Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14	ESI	HCD	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H	454.293	0.0	1	53862354	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	665	spectra_filtered/specs_ms.mgf	lib-00018.mgf	0.7539710000000001	GNPS-NIST14-MATCHES	624300.0	470.033	0.20152799999999998	16	9.15527e-05	454.293	454.293	1	spectra_filtered/specs_ms.mgf665	1		145	10478	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000854299	NCGC00169796-02_C20H30O10_2-Phenylethyl 6-O-(6-deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranoside	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+NH4	448.218	430.184	1	n/a	n/a	C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](OCCC3=CC=CC=C3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O	InChI=1S/C20H30O10/c1-10-13(21)15(23)17(25)20(29-10)28-9-12-14(22)16(24)18(26)19(30-12)27-8-7-11-5-3-2-4-6-11/h2-6,10,12-26H,7-9H2,1H3/t10-,12+,13-,14+,15+,16-,17+,18+,19+,20+/m0/s1	N/A	1	positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	367	spectra_filtered/specs_ms.mgf	lib-00051.mgf	0.748911	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	825900.0	184.667	1.29364	21	0.000579834	448.218	448.217	1	spectra_filtered/specs_ms.mgf367	1		9	34	OKUGUNDXBGUFPA-OCGSKHJZSA-N	OKUGUNDXBGUFPA	N/A	N/A	N/A	Phenylethanoids (C6-C2)	Phenylethanoids	Shikimates and Phenylpropanoids
CCMSLIB00006678249	MGDG (18:4/18:4)/MGDG (16:3/20:5)	LC-ESI	Orbitrap	Other	S Ding	Su Ding	M+NH4	788.528	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	822	spectra_filtered/specs_ms.mgf	lib-00045.mgf	0.7476010000000001	GNPS-LIBRARY	856600.0	643.707	5.80529	51	0.00457764	788.528	788.533	1	spectra_filtered/specs_ms.mgf822	1		0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00000852864	NCGC00380867-01_C27H46O9_9,12,15-Octadecatrienoic acid, 3-(hexopyranosyloxy)-2-hydroxypropyl ester, (9Z,12Z,15Z)-	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+NH4	532.348	514.314	1	n/a	n/a	CC\C=C/C/C=C\C\C=C/CCCCCCCC(=O)OCC(O)COC1OC(CO)C(O)C(O)C1O	InChI=1S/C27H46O9/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(30)34-19-21(29)20-35-27-26(33)25(32)24(31)22(18-28)36-27/h3-4,6-7,9-10,21-22,24-29,31-33H,2,5,8,11-20H2,1H3/b4-3-,7-6-,10-9-	N/A	1	positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	654	spectra_filtered/specs_ms.mgf	lib-00051.mgf	0.7474729999999999	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	12550000.0	451.43300000000005	1.03187	57	0.000549316	532.348	532.349	1	spectra_filtered/specs_ms.mgf654	1		53	1945	HUSISCNTLUEZCN-PDBXOOCHSA-N	HUSISCNTLUEZCN	N/A	N/A	N/A	Glycerolipids	Glycosylmonoacylglycerols	Fatty acids
CCMSLIB00010112940	VITAMIN K1 CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+2H]	226.182	0.0	1	N/A	N/A	CC(=CCC1=C(C)C(=O)c2ccccc2C1=O)CCCC(C)CCCC(C)CCCC(C)C	"""InChI=1S/C31H46O2/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-17-25(5)20-21-27-26(6)30(32)28-18-7-8-19-29(28)31(27)33/h7-8,18-20,22-24H,9-17,21H2,1-6H3/b25-20+"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	590	spectra_filtered/specs_ms.mgf	lib-00011.mgf	0.746703	BERKELEY-LAB	677700.0	291.418	7.96057	33	0.00180054	226.182	226.18	1	spectra_filtered/specs_ms.mgf590	1		0	0	MBWXNTAXLNYFJB-UHFFFAOYSA-N	MBWXNTAXLNYFJB	N/A	N/A	N/A	Meroterpenoids	Prenyl quinone meroterpenoids	Terpenoids
CCMSLIB00003142434	4-(3-hydroxybutyl)-3,5,5-trimethylcyclohex-3-en-1-ol	LC-ESI	qTof	Crude	TieJun Ling	TieJun Ling	M+H	213.185	212.178	1	 	 	CC1=C(CCC(O)C)C(C)(C)CC(O)C1	 	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	407	spectra_filtered/specs_ms.mgf	lib-00045.mgf	0.745373	GNPS-LIBRARY	1684700.0	195.657	0.9304790000000001	17	0.00019836400000000003	213.185	213.185	1	spectra_filtered/specs_ms.mgf407	1		4	106	HFQNROGZQRGTGP-UHFFFAOYSA-N	HFQNROGZQRGTGP	N/A	N/A	N/A	Apocarotenoids	Apocarotenoids (β-)	Terpenoids
CCMSLIB00004719359	Perseitol Heptaacetate	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF026656	[M+NH4]+	524.197	0.0	1	N/A	N/A	N/A	InChI=1S/C21H30O14/c1-10(22)29-8-17(31-12(3)24)19(33-14(5)26)21(35-16(7)28)20(34-15(6)27)18(32-13(4)25)9-30-11(2)23/h17-21H,8-9H2,1-7H3	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	154	spectra_filtered/specs_ms.mgf	lib-00003.mgf	0.743386	MONA	1149500.0	116.166	2.09584	14	0.00109863	524.197	524.198	1	spectra_filtered/specs_ms.mgf154	1		0	0	UZIIHSGPIUZAET-UHFFFAOYSA-N	UZIIHSGPIUZAET	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005464001	PIPECOLATE	ESI	Orbitrap	Commercial	Dorrestein	Kelly Weldon	M+H	130.086	129.079	1	535-75-1	N/A	OC(=O)C1CCCCN1	"""InChI=1S/C6H11NO2/c8-6(9)5-3-1-2-4-7-5/h5,7H,1-4H2,(H,8,9)"""	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	62	spectra_filtered/specs_ms.mgf	lib-00032.mgf	0.743056	GNPS-MSMLS	515000.0	43.415	3.0497400000000003	6	0.000396729	130.086	130.086	1	spectra_filtered/specs_ms.mgf62	1		0	0	HXEACLLIILLPRG-UHFFFAOYSA-N	HXEACLLIILLPRG	N/A	N/A	N/A	Small peptides	Aminoacids|Dipeptides	Amino acids and Peptides
CCMSLIB00004751473	Canarione dimethylether	LC-ESI	qTof	Isolated	Joel BOUSTIE Pierre LE POGAM	Damien OLIVIER	M+H	301.07	300.063	1	N/A	N/A	CC1=CC(C2=C(C=C3C(C(OC)=CC(C3=O)=O)=C2OC)O1)=O	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	449	spectra_filtered/specs_ms.mgf	lib-00007.mgf	0.741119	LDB_POSITIVE	636500.0	210.05700000000002	3.345	6	0.00100708	301.07	301.069	1	spectra_filtered/specs_ms.mgf449	1		0	0	GESAVORGYOGKOW-UHFFFAOYSA-N	GESAVORGYOGKOW	N/A	N/A	N/A	Chromanes	Chromones	Polyketides
CCMSLIB00003134993	Spectral Match to Phytosphingosine from NIST14	ESI	qTof	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	318.3	317.293	1	554621	N/A	CCCCCCCCCCCCCC[C@H]([C@H]([C@H](CO)N)O)O	InChI=1S/C18H39NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-17(21)18(22)16(19)15-20/h16-18,20-22H,2-15,19H2,1H3/t16-,17+,18-/m0/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	631	spectra_filtered/specs_ms.mgf	lib-00018.mgf	0.740164	GNPS-NIST14-MATCHES	1169300.0	401.724	0.9587680000000001	23	0.000305176	318.3	318.3	1	spectra_filtered/specs_ms.mgf631	1		61	2964	AERBNCYCJBRYDG-KSZLIROESA-N	AERBNCYCJBRYDG	N/A	N/A	N/A	Sphingolipids	Sphingoid bases	Fatty acids
CCMSLIB00003135895	Spectral Match to Tyr-Leu from NIST14	ESI	Q-TOF	Isolated	Data from Chris Turck	Data deposited by fevargas	M+H	295.165	0.0	1	N/A	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	226	spectra_filtered/specs_ms.mgf	lib-00018.mgf	0.739959	GNPS-NIST14-MATCHES	433200.0	144.515	1.0339200000000002	10	0.000305176	295.165	295.165	1	spectra_filtered/specs_ms.mgf226	1		37	2030	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010069672	TG(18:2/18:3/18:3); [M+NH4]+ C57H98N1O6	LC-ESI	HCD; Velos	Commercial	Thomas Metz	Thomas Metz	M+NH4	892.739	0.0	1	N/A	N/A	N/A	N/A	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	913	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.738193	PNNL-LIPIDS-POSITIVE	11254600.0	695.191	0.41021	46	0.00036621099999999997	892.739	892.74	1	spectra_filtered/specs_ms.mgf913	1		9	101	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003137123	Spectral Match to Val-Phe from NIST14	ESI	qTof	Isolated	Data from Chris Turck	Data deposited by fevargas	M+H	265.155	264.147	1	N/A	N/A	CC(C)[C@@H](C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O)N	InChI=1S/C14H20N2O3/c1-9(2)12(15)13(17)16-11(14(18)19)8-10-6-4-3-5-7-10/h3-7,9,11-12H,8,15H2,1-2H3,(H,16,17)(H,18,19)/t11-,12-/m0/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	206	spectra_filtered/specs_ms.mgf	lib-00018.mgf	0.7380180000000001	GNPS-NIST14-MATCHES	553100.0	138.577	0.805654	6	0.000213623	265.155	265.155	1	spectra_filtered/specs_ms.mgf206	1		25	1863	GJNDXQBALKCYSZ-RYUDHWBXSA-N	GJNDXQBALKCYSZ	N/A	N/A	N/A	Small peptides	Dipeptides	Amino acids and Peptides
CCMSLIB00010072088	DG(18:3/18:3/0:0); [M+NH4]+ C39H68N1O5	LC-ESI	HCD; Velos	Commercial	Thomas Metz	Thomas Metz	M+NH4	630.51	0.0	1	N/A	N/A	N/A	N/A	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	944	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.7379399999999999	PNNL-LIPIDS-POSITIVE	550500.0	709.9119999999999	0.29040900000000003	28	0.000183105	630.51	630.51	1	spectra_filtered/specs_ms.mgf944	1		43	3569	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004698063	(2S,3R,4R,5R,6S)-2-[(2R,3R,4S,5R,6R)-2-[2-(3,4-dihydroxyphenyl)ethoxy]-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-methyloxane-3,4,5-triol	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF007000	[M+NH4]+	480.208	0.0	1	N/A	N/A	N/A	InChI=1S/C20H30O12/c1-8-13(24)15(26)16(27)20(30-8)32-18-14(25)12(7-21)31-19(17(18)28)29-5-4-9-2-3-10(22)11(23)6-9/h2-3,6,8,12-28H,4-5,7H2,1H3/t8-,12+,13-,14+,15+,16+,17+,18-,19+,20-/m0/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	157	spectra_filtered/specs_ms.mgf	lib-00003.mgf	0.737074	MONA	852900.0	117.527	0.0	31	0.0	480.208	480.208	1	spectra_filtered/specs_ms.mgf157	1		0	0	DORPKYRPJIIARM-GYAWPQPFSA-N	DORPKYRPJIIARM	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004698828	(Z)-3-[4-methoxy-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]prop-2-enoic acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF007765	[M+NH4]+	374.145	0.0	1	N/A	N/A	N/A	InChI=1S/C16H20O9/c1-23-9-4-2-8(3-5-12(18)19)10(6-9)24-16-15(22)14(21)13(20)11(7-17)25-16/h2-6,11,13-17,20-22H,7H2,1H3,(H,18,19)/b5-3-/t11-,13-,14+,15-,16-/m1/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	248	spectra_filtered/specs_ms.mgf	lib-00003.mgf	0.7317670000000001	MONA	1462100.0	152.321	0.570963	17	0.000213623	374.145	374.145	1	spectra_filtered/specs_ms.mgf248	1		0	0	FQWZGEBZILOCET-QEQKPWIDSA-N	FQWZGEBZILOCET	N/A	N/A	N/A	N/A	N/A	N/A
